time;emission(Tg/Year)
1.998000000000000000e+03;2.470233469021942518e+00
1.998083333333333258e+03;2.554797543322567144e+00
1.998166666666666742e+03;2.559930950035901986e+00
1.998250000000000000e+03;2.567761222782057651e+00
1.998333333333333258e+03;2.509774050807576540e+00
1.998416666666666742e+03;2.435374424005217975e+00
1.998500000000000000e+03;2.538823205107711090e+00
1.998583333333333258e+03;2.567466956907287212e+00
1.998666666666666742e+03;2.464463793699757321e+00
1.998750000000000000e+03;2.432530418152516027e+00
1.998833333333333258e+03;2.491055001957518833e+00
1.998916666666666742e+03;2.406381779230581497e+00
1.999000000000000000e+03;2.548507518362081559e+00
1.999083333333333258e+03;2.488707089874843792e+00
1.999166666666666742e+03;2.456312494637815647e+00
1.999250000000000000e+03;2.566211936270966110e+00
1.999333333333333258e+03;2.548078128618654237e+00
1.999416666666666742e+03;2.549063812278445251e+00
1.999500000000000000e+03;2.503250160944485714e+00
1.999583333333333258e+03;2.547348173908528857e+00
1.999666666666666742e+03;2.546501141998169349e+00
1.999750000000000000e+03;2.477320031201813766e+00
1.999833333333333258e+03;2.500282192281141569e+00
1.999916666666666742e+03;2.452382179602121237e+00
2.000000000000000000e+03;2.526330987045156906e+00
2.000083333333333258e+03;2.498303840022499944e+00
2.000166666666666742e+03;2.561997833076274045e+00
2.000250000000000000e+03;2.583171741958526280e+00
2.000333333333333258e+03;2.507810488477171251e+00
2.000416666666666742e+03;2.445676336315670607e+00
2.000500000000000000e+03;2.558367006086862627e+00
2.000583333333333258e+03;2.423036000713309157e+00
2.000666666666666742e+03;2.484171077988194476e+00
2.000750000000000000e+03;2.399153634805343049e+00
2.000833333333333258e+03;2.441112678038093176e+00
2.000916666666666742e+03;2.372215180536300760e+00
2.001000000000000000e+03;2.466749257017968322e+00
2.001083333333333258e+03;2.452527640006016973e+00
2.001166666666666742e+03;2.502201036978082715e+00
2.001250000000000000e+03;2.430730086448799288e+00
2.001333333333333258e+03;2.419812790618335541e+00
2.001416666666666742e+03;2.512790931813526196e+00
2.001500000000000000e+03;2.436571733981681920e+00
2.001583333333333258e+03;2.478641449738341329e+00
2.001666666666666742e+03;2.426455793977469799e+00
2.001750000000000000e+03;2.506053615601197659e+00
2.001833333333333258e+03;2.400224287410139823e+00
2.001916666666666742e+03;2.534727920312525473e+00
2.002000000000000000e+03;2.419415258487859433e+00
2.002083333333333258e+03;2.508758078760022325e+00
2.002166666666666742e+03;2.475318910091004465e+00
2.002250000000000000e+03;2.448391629730336305e+00
2.002333333333333258e+03;2.383994935891166289e+00
2.002416666666666742e+03;2.468028181517672337e+00
2.002500000000000000e+03;2.637771155308081816e+00
2.002583333333333258e+03;2.652944818270150940e+00
2.002666666666666742e+03;2.637220669714785082e+00
2.002750000000000000e+03;2.533846047331030693e+00
2.002833333333333258e+03;2.529602230857037615e+00
2.002916666666666742e+03;2.453003365858439810e+00
2.003000000000000000e+03;2.503962167881072176e+00
2.003083333333333258e+03;2.467938105801840809e+00
2.003166666666666742e+03;2.538537093982064619e+00
2.003250000000000000e+03;2.571893684968869387e+00
2.003333333333333258e+03;2.530119073945342745e+00
2.003416666666666742e+03;2.574786013558902908e+00
2.003500000000000000e+03;2.540439209235459295e+00
2.003583333333333258e+03;2.480730111286878259e+00
2.003666666666666742e+03;2.370553256281810128e+00
2.003750000000000000e+03;2.357263674630283745e+00
2.003833333333333258e+03;2.501387735078445917e+00
2.003916666666666742e+03;2.356273846830643226e+00
2.004000000000000000e+03;2.368491095663898260e+00
2.004083333333333258e+03;2.443634222376956266e+00
2.004166666666666742e+03;2.562242247565089670e+00
2.004250000000000000e+03;2.480328858950014315e+00
2.004333333333333258e+03;2.450554984448956031e+00
2.004416666666666742e+03;2.506813034960424957e+00
2.004500000000000000e+03;2.458865871837080164e+00
2.004583333333333258e+03;2.477352942332968322e+00
2.004666666666666742e+03;2.492445425123439140e+00
2.004750000000000000e+03;2.483551884205812410e+00
2.004833333333333258e+03;2.542530526565480287e+00
2.004916666666666742e+03;2.404422348380435448e+00
2.005000000000000000e+03;2.396426159435468772e+00
2.005083333333333258e+03;2.703135305895406404e+00
2.005166666666666742e+03;2.457797377621932178e+00
2.005250000000000000e+03;2.519301989309743472e+00
2.005333333333333258e+03;2.463494036644449547e+00
2.005416666666666742e+03;2.440247067303176642e+00
2.005500000000000000e+03;2.501817676480774466e+00
2.005583333333333258e+03;2.512372679655616725e+00
2.005666666666666742e+03;2.587196411395787266e+00
2.005750000000000000e+03;2.489088108736460025e+00
2.005833333333333258e+03;2.434656888594065816e+00
2.005916666666666742e+03;2.355471366017229062e+00
2.006000000000000000e+03;2.419265144487282360e+00
2.006083333333333258e+03;2.439526406347858778e+00
2.006166666666666742e+03;2.419161432265043210e+00
2.006250000000000000e+03;2.523123000507378588e+00
2.006333333333333258e+03;2.567968904746002146e+00
2.006416666666666742e+03;2.520018164682508388e+00
2.006500000000000000e+03;2.538653169185903558e+00
2.006583333333333258e+03;2.558456249737724342e+00
2.006666666666666742e+03;2.550052997436915270e+00
2.006750000000000000e+03;2.653760306026421212e+00
2.006833333333333258e+03;2.497073116324335373e+00
2.006916666666666742e+03;2.454046362915414559e+00
2.007000000000000000e+03;2.520142538673180166e+00
2.007083333333333258e+03;2.474970722207080698e+00
2.007166666666666742e+03;2.685045594526094259e+00
2.007250000000000000e+03;2.568327881385943368e+00
2.007333333333333258e+03;2.541688326349001770e+00
2.007416666666666742e+03;2.450349373151053722e+00
2.007500000000000000e+03;2.494035031778667921e+00
2.007583333333333258e+03;2.385644952352113268e+00
2.007666666666666742e+03;2.472788522164373948e+00
2.007750000000000000e+03;2.479354052409065812e+00
2.007833333333333258e+03;2.407546005113332832e+00
2.007916666666666742e+03;2.479924893045125422e+00
2.008000000000000000e+03;2.470121092146237984e+00
2.008083333333333258e+03;2.512809974221379861e+00
2.008166666666666742e+03;2.424100593763089506e+00
2.008250000000000000e+03;2.552483073908275557e+00
2.008333333333333258e+03;2.425273003804226502e+00
2.008416666666666742e+03;2.526145940819854552e+00
2.008500000000000000e+03;2.535578420484080997e+00
2.008583333333333258e+03;2.517137279633177904e+00
2.008666666666666742e+03;2.493636484558374278e+00
2.008750000000000000e+03;2.577185541794341006e+00
2.008833333333333258e+03;2.354898598825931444e+00
2.008916666666666742e+03;2.362255863307115344e+00
2.009000000000000000e+03;2.460823891795514751e+00
2.009083333333333258e+03;2.429766229385777354e+00
2.009166666666666742e+03;2.608446459255306049e+00
2.009250000000000000e+03;2.542119995279988220e+00
2.009333333333333258e+03;2.455904767379645026e+00
2.009416666666666742e+03;2.431477772148965322e+00
2.009500000000000000e+03;2.501830610893228002e+00
2.009583333333333258e+03;2.426466695674591723e+00
2.009666666666666742e+03;2.665807164880699354e+00
2.009750000000000000e+03;2.496585198408922679e+00
2.009833333333333258e+03;2.455996172363044572e+00
2.009916666666666742e+03;2.391604705231896943e+00
2.010000000000000000e+03;2.362442911176119598e+00
2.010083333333333258e+03;2.469962445249441529e+00
2.010166666666666742e+03;2.540564982399171612e+00
2.010250000000000000e+03;2.383656354465272909e+00
2.010333333333333258e+03;2.603086239114460465e+00
2.010416666666666742e+03;2.495025233045762736e+00
2.010500000000000000e+03;2.536633880744145308e+00
2.010583333333333258e+03;2.511407188178018668e+00
2.010666666666666742e+03;2.490929940425022693e+00
2.010750000000000000e+03;2.622595283433171165e+00
2.010833333333333258e+03;2.472403272768846527e+00
2.010916666666666742e+03;2.410673769936090061e+00
2.011000000000000000e+03;2.415440195240015075e+00
2.011083333333333258e+03;2.514630601342402905e+00
2.011166666666666742e+03;2.533051394180503291e+00
2.011250000000000000e+03;2.547179981852443209e+00
2.011333333333333258e+03;2.470298080790046757e+00
2.011416666666666742e+03;2.502896162195795693e+00
2.011500000000000000e+03;2.638793910182191116e+00
2.011583333333333258e+03;2.436128628045747035e+00
2.011666666666666742e+03;2.466975662040747697e+00
2.011750000000000000e+03;2.419513517228215171e+00
2.011833333333333258e+03;2.369592092226304292e+00
2.011916666666666742e+03;2.386841211860641465e+00
2.012000000000000000e+03;2.475537026958275710e+00
2.012083333333333258e+03;2.539619838363146975e+00
2.012166666666666742e+03;2.491042178989022027e+00
2.012250000000000000e+03;2.529753601878241831e+00
2.012333333333333258e+03;2.514008360008961773e+00
2.012416666666666742e+03;2.480564283572407991e+00
2.012500000000000000e+03;2.584929338327741632e+00
2.012583333333333258e+03;2.512760492948852509e+00
2.012666666666666742e+03;2.532312554844885710e+00
2.012750000000000000e+03;2.442863828761447920e+00
2.012833333333333258e+03;2.431808909720631018e+00
2.012916666666666742e+03;2.447156868783187278e+00
2.013000000000000000e+03;2.535028779012924005e+00
2.013083333333333258e+03;2.544563137669199282e+00
2.013166666666666742e+03;2.468157977463380615e+00
2.013250000000000000e+03;2.508422916006184167e+00
2.013333333333333258e+03;2.554085731128980186e+00
2.013416666666666742e+03;2.621562202184901214e+00
2.013500000000000000e+03;2.489763186167150977e+00
2.013583333333333258e+03;2.469170853456712500e+00
2.013666666666666742e+03;2.525580310999171019e+00
2.013750000000000000e+03;2.553514248863175684e+00
2.013833333333333258e+03;2.530037104718559693e+00
2.013916666666666742e+03;2.471608977336013702e+00
2.014000000000000000e+03;2.455226515550534394e+00
2.014083333333333258e+03;2.507747714605162326e+00
2.014166666666666742e+03;2.598022901959582409e+00
2.014250000000000000e+03;2.454617439501116660e+00
2.014333333333333258e+03;2.475807957926530634e+00
2.014416666666666742e+03;2.485934864230288532e+00
2.014500000000000000e+03;2.495273814407162227e+00
2.014583333333333258e+03;2.490523028284079121e+00
2.014666666666666742e+03;2.596656400078436011e+00
2.014750000000000000e+03;2.467667399208418377e+00
2.014833333333333258e+03;2.541077334694815448e+00
2.014916666666666742e+03;2.460945517273833261e+00
2.015000000000000000e+03;2.443185623690629971e+00
2.015083333333333258e+03;2.469116869855544572e+00
2.015166666666666742e+03;2.505096191553351392e+00
2.015250000000000000e+03;2.617871528985131757e+00
2.015333333333333258e+03;2.562761681710888251e+00
2.015416666666666742e+03;2.546384944260254635e+00
2.015500000000000000e+03;2.488044357723247835e+00
2.015583333333333258e+03;2.519681874025394563e+00
2.015666666666666742e+03;2.745570247868836855e+00
2.015750000000000000e+03;2.609934046424585485e+00
2.015833333333333258e+03;2.435285810104029114e+00
2.015916666666666742e+03;2.421319907241718639e+00
2.016000000000000000e+03;2.467583155797162142e+00
2.016083333333333258e+03;2.489498621280930912e+00
2.016166666666666742e+03;2.518589782070630889e+00
2.016250000000000000e+03;2.501155223731950983e+00
2.016333333333333258e+03;2.532428568666647895e+00
2.016416666666666742e+03;2.532763417842606390e+00
2.016500000000000000e+03;2.475323510928140180e+00
2.016583333333333258e+03;2.412648154859803551e+00
2.016666666666666742e+03;2.492755804313290913e+00
2.016750000000000000e+03;2.461652174105235957e+00
2.016833333333333258e+03;2.448601312035405986e+00
2.016916666666666742e+03;2.489442508588132430e+00
2.017000000000000000e+03;2.460013444955501338e+00
2.017083333333333258e+03;2.486778311457231716e+00
2.017166666666666742e+03;2.485353731612379935e+00
2.017250000000000000e+03;2.524967602450241877e+00
2.017333333333333258e+03;2.492740670059053976e+00
2.017416666666666742e+03;2.452297489586264145e+00
2.017500000000000000e+03;2.525143080988066391e+00
2.017583333333333258e+03;2.498943944389989014e+00
2.017666666666666742e+03;2.475570625607994124e+00
2.017750000000000000e+03;2.538662054251841660e+00
2.017833333333333258e+03;2.383933833262926072e+00
2.017916666666666742e+03;2.442750861511327365e+00
2.018000000000000000e+03;2.529361188321161968e+00
2.018083333333333258e+03;2.429007760330696541e+00
2.018166666666666742e+03;2.455544180126456144e+00
2.018250000000000000e+03;2.472342472130029112e+00
2.018333333333333258e+03;2.536742521500891634e+00
2.018416666666666742e+03;2.504543810415716276e+00
2.018500000000000000e+03;2.441808248437297379e+00
2.018583333333333258e+03;2.613350385506771900e+00
2.018666666666666742e+03;2.454253254651819649e+00
2.018750000000000000e+03;2.600316943530497582e+00
2.018833333333333258e+03;2.549346247251715880e+00
2.018916666666666742e+03;2.391397714661384732e+00
2.019000000000000000e+03;2.495851038843611924e+00
2.019083333333333258e+03;2.554060436221636365e+00
2.019166666666666742e+03;2.490689578791947412e+00
2.019250000000000000e+03;2.555189619829892678e+00
2.019333333333333258e+03;2.524934517306276049e+00
2.019416666666666742e+03;2.547210483104786594e+00
2.019500000000000000e+03;2.552873014562404563e+00
2.019583333333333258e+03;2.609276774516870123e+00
2.019666666666666742e+03;2.642137072470431836e+00
2.019750000000000000e+03;2.536244382067400771e+00
2.019833333333333258e+03;2.657966463845065519e+00
2.019916666666666742e+03;2.605584476738117328e+00
2.020000000000000000e+03;2.343817916502255905e+00
2.020083333333333258e+03;2.531291247698256530e+00
2.020166666666666742e+03;2.557449486232955760e+00
2.020250000000000000e+03;2.565192703749656467e+00
2.020333333333333258e+03;2.473331917328764007e+00
2.020416666666666742e+03;2.461026213856130962e+00
2.020500000000000000e+03;2.545023725062864006e+00
2.020583333333333258e+03;2.600335324522923042e+00
2.020666666666666742e+03;2.485558899382064535e+00
2.020750000000000000e+03;2.462512575171327711e+00
2.020833333333333258e+03;2.431688985966500294e+00
2.020916666666666742e+03;2.382561283946687425e+00
2.021000000000000000e+03;2.532871953378140972e+00
2.021083333333333258e+03;2.500720385977911242e+00
2.021166666666666742e+03;2.544029610373148564e+00
2.021250000000000000e+03;2.515768900209199632e+00
2.021333333333333258e+03;2.473555865489492689e+00
2.021416666666666742e+03;2.482366097859641130e+00
2.021500000000000000e+03;2.617650742962474020e+00
2.021583333333333258e+03;2.631555316123282751e+00
2.021666666666666742e+03;2.480350424876994975e+00
2.021750000000000000e+03;2.469282803990437092e+00
2.021833333333333258e+03;2.526572185902370649e+00
2.021916666666666742e+03;2.481240842001310121e+00
