time;coal;gas;oil
01.01.2000;1.8846929;2.3758247;2.9988394
01.02.2000;1.7630998;2.2225459;2.8053658
01.03.2000;1.8846929;2.3758247;2.9988394
01.04.2000;1.8238964;2.2991853;2.9021032
01.05.2000;1.8846929;2.3758247;2.9988394
01.06.2000;1.8238964;2.2991853;2.9021032
01.07.2000;1.8846929;2.3758247;2.9988394
01.08.2000;1.8846929;2.3758247;2.9988394
01.09.2000;1.8238964;2.2991853;2.9021032
01.10.2000;1.8846929;2.3758247;2.9988394
01.11.2000;1.8238964;2.2991853;2.9021032
01.12.2000;1.8846929;2.3758247;2.9988394
01.01.2001;1.9652469;2.4553542;2.8873637
01.02.2001;1.7750616;2.2177393;2.6079414
01.03.2001;1.9652469;2.4553542;2.8873637
01.04.2001;1.9018515;2.3761494;2.794223
01.05.2001;1.9652469;2.4553542;2.8873637
01.06.2001;1.9018515;2.3761494;2.794223
01.07.2001;1.9652469;2.4553542;2.8873637
01.08.2001;1.9652469;2.4553542;2.8873637
01.09.2001;1.9018515;2.3761494;2.794223
01.10.2001;1.9652469;2.4553542;2.8873637
01.11.2001;1.9018515;2.3761494;2.794223
01.12.2001;1.9652469;2.4553542;2.8873637
01.01.2002;1.9765708;2.5504224;2.6436126
01.02.2002;1.7852898;2.3036075;2.3877792
01.03.2002;1.9765708;2.5504224;2.6436126
01.04.2002;1.9128104;2.4681509;2.5583348
01.05.2002;1.9765708;2.5504224;2.6436126
01.06.2002;1.9128104;2.4681509;2.5583348
01.07.2002;1.9765708;2.5504224;2.6436126
01.08.2002;1.9765708;2.5504224;2.6436126
01.09.2002;1.9128104;2.4681509;2.5583348
01.10.2002;1.9765708;2.5504224;2.6436126
01.11.2002;1.9128104;2.4681509;2.5583348
01.12.2002;1.9765708;2.5504224;2.6436126
01.01.2003;2.1560814;2.6523533;2.8975146
01.02.2003;1.9474286;2.3956742;2.61711
01.03.2003;2.1560814;2.6523533;2.8975146
01.04.2003;2.0865304;2.5667937;2.8040464
01.05.2003;2.1560814;2.6523533;2.8975146
01.06.2003;2.0865304;2.5667937;2.8040464
01.07.2003;2.1560814;2.6523533;2.8975146
01.08.2003;2.1560814;2.6523533;2.8975146
01.09.2003;2.0865304;2.5667937;2.8040464
01.10.2003;2.1560814;2.6523533;2.8975146
01.11.2003;2.0865304;2.5667937;2.8040464
01.12.2003;2.1560814;2.6523533;2.8975146
01.01.2004;2.357466;2.7349389;2.8465161
01.02.2004;2.2053716;2.5584915;2.66287
01.03.2004;2.357466;2.7349389;2.8465161
01.04.2004;2.2814186;2.6467152;2.7546928
01.05.2004;2.357466;2.7349389;2.8465161
01.06.2004;2.2814186;2.6467152;2.7546928
01.07.2004;2.357466;2.7349389;2.8465161
01.08.2004;2.357466;2.7349389;2.8465161
01.09.2004;2.2814186;2.6467152;2.7546928
01.10.2004;2.357466;2.7349389;2.8465161
01.11.2004;2.2814186;2.6467152;2.7546928
01.12.2004;2.357466;2.7349389;2.8465161
01.01.2005;2.5637805;2.8116558;2.8430686
01.02.2005;2.3156726;2.53956;2.5679328
01.03.2005;2.5637805;2.8116558;2.8430686
01.04.2005;2.4810774;2.720957;2.7513568
01.05.2005;2.5637805;2.8116558;2.8430686
01.06.2005;2.4810774;2.720957;2.7513568
01.07.2005;2.5637805;2.8116558;2.8430686
01.08.2005;2.5637805;2.8116558;2.8430686
01.09.2005;2.4810774;2.720957;2.7513568
01.10.2005;2.5637805;2.8116558;2.8430686
01.11.2005;2.4810774;2.720957;2.7513568
01.12.2005;2.5637805;2.8116558;2.8430686
01.01.2006;2.6976292;2.9270196;2.8124242
01.02.2006;2.4365685;2.6437595;2.5402539
01.03.2006;2.6976292;2.9270196;2.8124242
01.04.2006;2.610609;2.8325996;2.721701
01.05.2006;2.6976292;2.9270196;2.8124242
01.06.2006;2.610609;2.8325996;2.721701
01.07.2006;2.6976292;2.9270196;2.8124242
01.08.2006;2.6976292;2.9270196;2.8124242
01.09.2006;2.610609;2.8325996;2.721701
01.10.2006;2.6976292;2.9270196;2.8124242
01.11.2006;2.610609;2.8325996;2.721701
01.12.2006;2.6976292;2.9270196;2.8124242
01.01.2007;2.7964654;3.0202637;2.6288948
01.02.2007;2.5258396;2.7279797;2.3744853
01.03.2007;2.7964654;3.0202637;2.6288948
01.04.2007;2.7062569;2.9228354;2.5440912
01.05.2007;2.7964654;3.0202637;2.6288948
01.06.2007;2.7062569;2.9228354;2.5440912
01.07.2007;2.7964654;3.0202637;2.6288948
01.08.2007;2.7964654;3.0202637;2.6288948
01.09.2007;2.7062569;2.9228354;2.5440912
01.10.2007;2.7964654;3.0202637;2.6288948
01.11.2007;2.7062569;2.9228354;2.5440912
01.12.2007;2.7964654;3.0202637;2.6288948
01.01.2008;2.8258197;3.1336946;2.6796873
01.02.2008;2.6435091;2.9315207;2.5068042
01.03.2008;2.8258197;3.1336946;2.6796873
01.04.2008;2.7346644;3.0326076;2.5932455
01.05.2008;2.8258197;3.1336946;2.6796873
01.06.2008;2.7346644;3.0326076;2.5932455
01.07.2008;2.8258197;3.1336946;2.6796873
01.08.2008;2.8258197;3.1336946;2.6796873
01.09.2008;2.7346644;3.0326076;2.5932455
01.10.2008;2.8258197;3.1336946;2.6796873
01.11.2008;2.7346644;3.0326076;2.5932455
01.12.2008;2.8258197;3.1336946;2.6796873
01.01.2009;2.8369436;3.0874343;2.5872214
01.02.2009;2.5624008;2.7886505;2.3368454
01.03.2009;2.8369436;3.0874343;2.5872214
01.04.2009;2.7454293;2.9878395;2.5037627
01.05.2009;2.8369436;3.0874343;2.5872214
01.06.2009;2.7454293;2.9878395;2.5037627
01.07.2009;2.8369436;3.0874343;2.5872214
01.08.2009;2.8369436;3.0874343;2.5872214
01.09.2009;2.7454293;2.9878395;2.5037627
01.10.2009;2.8369436;3.0874343;2.5872214
01.11.2009;2.7454293;2.9878395;2.5037627
01.12.2009;2.8369436;3.0874343;2.5872214
01.01.2010;2.9907734;3.2403088;2.59013
01.02.2010;2.701344;2.9267302;2.339472
01.03.2010;2.9907734;3.2403088;2.59013
01.04.2010;2.894297;3.1357822;2.5065773
01.05.2010;2.9907734;3.2403088;2.59013
01.06.2010;2.894297;3.1357822;2.5065773
01.07.2010;2.9907734;3.2403088;2.59013
01.08.2010;2.9907734;3.2403088;2.59013
01.09.2010;2.894297;3.1357822;2.5065773
01.10.2010;2.9907734;3.2403088;2.59013
01.11.2010;2.894297;3.1357822;2.5065773
01.12.2010;2.9907734;3.2403088;2.59013
01.01.2011;3.2985926;3.3249052;2.5847056
01.02.2011;2.9793737;3.0031397;2.334573
01.03.2011;3.2985926;3.3249052;2.5847056
01.04.2011;3.1921864;3.2176497;2.5013275
01.05.2011;3.2985926;3.3249052;2.5847056
01.06.2011;3.1921864;3.2176497;2.5013275
01.07.2011;3.2985926;3.3249052;2.5847056
01.08.2011;3.2985926;3.3249052;2.5847056
01.09.2011;3.1921864;3.2176497;2.5013275
01.10.2011;3.2985926;3.3249052;2.5847056
01.11.2011;3.1921864;3.2176497;2.5013275
01.12.2011;3.2985926;3.3249052;2.5847056
01.01.2012;3.3798344;3.3712032;2.6339118
01.02.2012;3.1617804;3.1537066;2.463982
01.03.2012;3.3798344;3.3712032;2.6339118
01.04.2012;3.270807;3.2624545;2.5489466
01.05.2012;3.3798344;3.3712032;2.6339118
01.06.2012;3.270807;3.2624545;2.5489466
01.07.2012;3.3798344;3.3712032;2.6339118
01.08.2012;3.3798344;3.3712032;2.6339118
01.09.2012;3.270807;3.2624545;2.5489466
01.10.2012;3.3798344;3.3712032;2.6339118
01.11.2012;3.270807;3.2624545;2.5489466
01.12.2012;3.3798344;3.3712032;2.6339118
01.01.2013;3.305334;3.4480565;2.5829165
01.02.2013;2.985463;3.1143737;2.3329568
01.03.2013;3.305334;3.4480565;2.5829165
01.04.2013;3.1987104;3.336829;2.4995968
01.05.2013;3.305334;3.4480565;2.5829165
01.06.2013;3.1987104;3.336829;2.4995968
01.07.2013;3.305334;3.4480565;2.5829165
01.08.2013;3.305334;3.4480565;2.5829165
01.09.2013;3.1987104;3.336829;2.4995968
01.10.2013;3.305334;3.4480565;2.5829165
01.11.2013;3.1987104;3.336829;2.4995968
01.12.2013;3.305334;3.4480565;2.5829165
01.01.2014;3.3380997;3.4911208;2.5884845
01.02.2014;3.0150578;3.1532705;2.3379855
01.03.2014;3.3380997;3.4911208;2.5884845
01.04.2014;3.2304187;3.3785038;2.5049849
01.05.2014;3.3380997;3.4911208;2.5884845
01.06.2014;3.2304187;3.3785038;2.5049849
01.07.2014;3.3380997;3.4911208;2.5884845
01.08.2014;3.3380997;3.4911208;2.5884845
01.09.2014;3.2304187;3.3785038;2.5049849
01.10.2014;3.3380997;3.4911208;2.5884845
01.11.2014;3.2304187;3.3785038;2.5049849
01.12.2014;3.3380997;3.4911208;2.5884845
01.01.2015;3.239622;3.5400612;2.6083164
01.02.2015;2.9261103;3.1974747;2.3558986
01.03.2015;3.239622;3.5400612;2.6083164
01.04.2015;3.135118;3.4258657;2.524177
01.05.2015;3.239622;3.5400612;2.6083164
01.06.2015;3.135118;3.4258657;2.524177
01.07.2015;3.239622;3.5400612;2.6083164
01.08.2015;3.239622;3.5400612;2.6083164
01.09.2015;3.135118;3.4258657;2.524177
01.10.2015;3.239622;3.5400612;2.6083164
01.11.2015;3.135118;3.4258657;2.524177
01.12.2015;3.239622;3.5400612;2.6083164
01.01.2016;3.0713923;3.5446537;2.6910355
01.02.2016;2.8732378;3.3159664;2.5174205
01.03.2016;3.0713923;3.5446537;2.6910355
01.04.2016;2.9723148;3.4303102;2.604228
01.05.2016;3.0713923;3.5446537;2.6910355
01.06.2016;2.9723148;3.4303102;2.604228
01.07.2016;3.0713923;3.5446537;2.6910355
01.08.2016;3.0713923;3.5446537;2.6910355
01.09.2016;2.9723148;3.4303102;2.604228
01.10.2016;3.0713923;3.5446537;2.6910355
01.11.2016;2.9723148;3.4303102;2.604228
01.12.2016;3.0713923;3.5446537;2.6910355
01.01.2017;3.1735082;3.6342635;2.6933692
01.02.2017;2.8663948;3.2825608;2.4327207
01.03.2017;3.1735082;3.6342635;2.6933692
01.04.2017;3.0711372;3.5170293;2.6064863
01.05.2017;3.1735082;3.6342635;2.6933692
01.06.2017;3.0711372;3.5170293;2.6064863
01.07.2017;3.1735082;3.6342635;2.6933692
01.08.2017;3.1735082;3.6342635;2.6933692
01.09.2017;3.0711372;3.5170293;2.6064863
01.10.2017;3.1735082;3.6342635;2.6933692
01.11.2017;3.0711372;3.5170293;2.6064863
01.12.2017;3.1735082;3.6342635;2.6933692
01.01.2018;3.1204662;3.7014024;2.732332
01.02.2018;2.8184853;3.3432019;2.4679122
01.03.2018;3.1204662;3.7014024;2.732332
01.04.2018;3.0198057;3.582002;2.6441922
01.05.2018;3.1204662;3.7014024;2.732332
01.06.2018;3.0198057;3.582002;2.6441922
01.07.2018;3.1204662;3.7014024;2.732332
01.08.2018;3.1204662;3.7014024;2.732332
01.09.2018;3.0198057;3.582002;2.6441922
01.10.2018;3.1204662;3.7014024;2.732332
01.11.2018;3.0198057;3.582002;2.6441922
01.12.2018;3.1204662;3.7014024;2.732332
01.01.2019;3.145634;3.6907327;2.7321584
01.02.2019;2.8412175;3.333565;2.4677563
01.03.2019;3.145634;3.6907327;2.7321584
01.04.2019;3.0441616;3.5716767;2.6440246
01.05.2019;3.145634;3.6907327;2.7321584
01.06.2019;3.0441616;3.5716767;2.6440246
01.07.2019;3.145634;3.6907327;2.7321584
01.08.2019;3.145634;3.6907327;2.7321584
01.09.2019;3.0441616;3.5716767;2.6440246
01.10.2019;3.145634;3.6907327;2.7321584
01.11.2019;3.0441616;3.5716767;2.6440246
01.12.2019;3.145634;3.6907327;2.7321584
01.01.2020;3.171444;3.6804159;2.732223
01.02.2020;2.9668353;3.4429693;2.5559506
01.03.2020;3.171444;3.6804159;2.732223
01.04.2020;3.0691397;3.5616927;2.644087
01.05.2020;3.171444;3.6804159;2.732223
01.06.2020;3.0691397;3.5616927;2.644087
01.07.2020;3.171444;3.6804159;2.732223
01.08.2020;3.171444;3.6804159;2.732223
01.09.2020;3.0691397;3.5616927;2.644087
01.10.2020;3.171444;3.6804159;2.732223
01.11.2020;3.0691397;3.5616927;2.644087
01.12.2020;3.171444;3.6804159;2.732223
01.01.2021;3.1979089;3.6704495;2.7325313
01.02.2021;2.8884337;3.3152442;2.4680927
01.03.2021;3.1979089;3.6704495;2.7325313
01.04.2021;3.0947504;3.5520477;2.644385
01.05.2021;3.1979089;3.6704495;2.7325313
01.06.2021;3.0947504;3.5520477;2.644385
01.07.2021;3.1979089;3.6704495;2.7325313
01.08.2021;3.1979089;3.6704495;2.7325313
01.09.2021;3.0947504;3.5520477;2.644385
01.10.2021;3.1979089;3.6704495;2.7325313
01.11.2021;3.0947504;3.5520477;2.644385
01.12.2021;3.1979089;3.6704495;2.7325313
01.01.2022;3.2250385;3.6608312;2.7330894
01.02.2022;2.9129376;3.3065572;2.4685965
01.03.2022;3.2250385;3.6608312;2.7330894
01.04.2022;3.1210043;3.54274;2.6449254
01.05.2022;3.2250385;3.6608312;2.7330894
01.06.2022;3.1210043;3.54274;2.6449254
01.07.2022;3.2250385;3.6608312;2.7330894
01.08.2022;3.2250385;3.6608312;2.7330894
01.09.2022;3.1210043;3.54274;2.6449254
01.10.2022;3.2250385;3.6608312;2.7330894
01.11.2022;3.1210043;3.54274;2.6449254
01.12.2022;3.2250385;3.6608312;2.7330894
01.01.2023;3.2528434;3.6515603;2.7339048
01.02.2023;2.9380524;3.298184;2.4693334
01.03.2023;3.2528434;3.6515603;2.7339048
01.04.2023;3.147913;3.5337684;2.6457145
01.05.2023;3.2528434;3.6515603;2.7339048
01.06.2023;3.147913;3.5337684;2.6457145
01.07.2023;3.2528434;3.6515603;2.7339048
01.08.2023;3.2528434;3.6515603;2.7339048
01.09.2023;3.147913;3.5337684;2.6457145
01.10.2023;3.2528434;3.6515603;2.7339048
01.11.2023;3.147913;3.5337684;2.6457145
01.12.2023;3.2528434;3.6515603;2.7339048
01.01.2024;3.2813394;3.6426363;2.7349846
01.02.2024;3.0696397;3.4076276;2.5585341
01.03.2024;3.2813394;3.6426363;2.7349846
01.04.2024;3.1754894;3.525132;2.6467595
01.05.2024;3.2813394;3.6426363;2.7349846
01.06.2024;3.1754894;3.525132;2.6467595
01.07.2024;3.2813394;3.6426363;2.7349846
01.08.2024;3.2813394;3.6426363;2.7349846
01.09.2024;3.1754894;3.525132;2.6467595
01.10.2024;3.2813394;3.6426363;2.7349846
01.11.2024;3.1754894;3.525132;2.6467595
01.12.2024;3.2813394;3.6426363;2.7349846
01.01.2025;3.310537;3.6340585;2.7363372
01.02.2025;2.9901628;3.2823753;2.4715302
01.03.2025;3.310537;3.6340585;2.7363372
01.04.2025;3.2037456;3.5168307;2.6480684
01.05.2025;3.310537;3.6340585;2.7363372
01.06.2025;3.2037456;3.5168307;2.6480684
01.07.2025;3.310537;3.6340585;2.7363372
01.08.2025;3.310537;3.6340585;2.7363372
01.09.2025;3.2037456;3.5168307;2.6480684
01.10.2025;3.310537;3.6340585;2.7363372
01.11.2025;3.2037456;3.5168307;2.6480684
01.12.2025;3.310537;3.6340585;2.7363372
01.01.2026;3.3404522;3.6258266;2.737971
01.02.2026;3.0171824;3.27494;2.473006
01.03.2026;3.3404522;3.6258266;2.737971
01.04.2026;3.232695;3.5088644;2.6496491
01.05.2026;3.3404522;3.6258266;2.737971
01.06.2026;3.232695;3.5088644;2.6496491
01.07.2026;3.3404522;3.6258266;2.737971
01.08.2026;3.3404522;3.6258266;2.737971
01.09.2026;3.232695;3.5088644;2.6496491
01.10.2026;3.3404522;3.6258266;2.737971
01.11.2026;3.232695;3.5088644;2.6496491
01.12.2026;3.3404522;3.6258266;2.737971
