date,d13C_median,d13C_mean,d13C_q25,d13C_q75,d13C_std,dD_median,dD_mean,dD_q25,dD_q75,dD_std
1998-01-01,-25.82071143186979,-25.80045229745994,-28.233876975989453,-23.270905306997513,3.5925551991176423,-213.98360248983258,-213.91505782440677,-229.69873360138627,-198.47173246234706,22.973898586248943
1998-02-01,-25.767001123482025,-25.7904197548682,-28.18099300562508,-23.336359686149194,3.5748191261792712,-214.1473291630209,-214.0475799970896,-229.901415025514,-198.56329052016164,22.78208813004515
1998-03-01,-25.73943262459469,-25.761051139297702,-28.238859100418637,-23.264719417752197,3.6125035658880447,-213.73132822842868,-213.79153456588193,-229.81188566256682,-198.0868664073086,23.054615077264845
1998-04-01,-25.887801247741994,-25.828415820218964,-28.301401350729577,-23.358920061631466,3.6014950076516765,-213.63136796370483,-213.60987714348556,-229.23741318391345,-198.1881473624411,22.838686611825267
1998-05-01,-25.822537102478808,-25.788715968420043,-28.165521397869174,-23.35921736911298,3.577082825351821,-213.93990474891848,-213.70364128568457,-229.21237235810892,-198.07245465048575,22.9686826698954
1998-06-01,-25.775585333541414,-25.757814650695188,-28.173377564466847,-23.364591976819472,3.551512043867427,-214.50034447358064,-214.21680470590925,-229.92736587170808,-198.8976730749337,22.970497264090334
1998-07-01,-25.80279079814139,-25.816387146471993,-28.229843426003946,-23.413181636603454,3.5444978657024944,-213.9006306600597,-213.97527857942862,-229.892037761332,-198.4984968022901,23.27077684327689
1998-08-01,-25.92955055311063,-25.888475326757863,-28.328911973409824,-23.460780186198257,3.605070303259424,-213.8768102758476,-213.75000182172187,-229.4260264590009,-197.91002544800344,23.178134380601545
1998-09-01,-25.83108261634113,-25.87310661866406,-28.327592157524627,-23.41565861754,3.6061121786041017,-214.2123973692996,-214.1864911996725,-229.46321952341884,-198.53499671719428,22.91762746410557
1998-10-01,-25.785326398869266,-25.812098379370234,-28.216280684197034,-23.425601021388232,3.5420615085712064,-214.27919471612853,-214.23527440154626,-229.53136677997875,-199.1447832440386,22.69242621649048
1998-11-01,-25.80999505936994,-25.822401295244852,-28.265784545376498,-23.420580308169512,3.5442947540811183,-214.1697040510482,-214.27368646462048,-230.01845392255643,-198.50899669508195,22.75979209047268
1998-12-01,-25.86360394654072,-25.862497334532453,-28.326302309473103,-23.415553742974314,3.564880514999998,-214.43773212174486,-214.3357043596721,-229.82708110924423,-198.81411214028014,22.93983480108213
1999-01-01,-25.76516694216258,-25.797694197468033,-28.220912567138978,-23.362702800966737,3.555910674499512,-213.27641037283954,-213.613783935316,-229.07939919170394,-198.05778085014578,23.014525892362187
1999-02-01,-25.744958800118173,-25.71905061622034,-28.167897983264435,-23.247669265653627,3.5669304248115243,-213.7550627295342,-214.0971055675477,-229.49691727215927,-198.4171580323702,22.79890836097263
1999-03-01,-25.820369643914262,-25.81937276275202,-28.293732283298617,-23.369196922619988,3.5813654005401028,-214.24963285516623,-214.37910536660218,-229.66346502557332,-199.00877044820368,23.048741900816843
1999-04-01,-25.768545786009994,-25.797075851208774,-28.215756287021247,-23.379274332076044,3.591677009619667,-213.70833948530756,-213.97793868139385,-229.31069789375533,-198.53377775664487,23.10113868716585
1999-05-01,-25.84013254184506,-25.849636197090646,-28.222621761302634,-23.429448698487185,3.5769240866588596,-213.67411524835293,-213.67443906263128,-229.11133257247002,-198.43392339255297,22.77277550420965
1999-06-01,-25.8663480395387,-25.844990498348828,-28.31498191144694,-23.35842349397483,3.61859363854195,-214.10848943307437,-213.95691026029448,-229.77448516789966,-198.24425897216113,23.192861653185876
1999-07-01,-25.774111763153563,-25.824367769758712,-28.276984024345936,-23.35005003724917,3.6181215785896157,-214.02587865666607,-214.01014712978778,-229.52510185387325,-198.564788362261,22.85135919326529
1999-08-01,-25.804483557096326,-25.827180621835083,-28.270227912149263,-23.371456064509218,3.5692421007998214,-213.72990359149904,-213.89637010839218,-229.58739962011077,-198.19610493156893,22.877406163676547
1999-09-01,-25.819720432073886,-25.816560587797216,-28.275133101314594,-23.397747942743155,3.60745646477678,-214.29601193196243,-214.34858784024306,-229.81855161153447,-198.76214787619227,22.89287798547289
1999-10-01,-25.790843891730333,-25.832928017614197,-28.21946762807221,-23.43400289345416,3.582704964451323,-213.91663886682642,-213.83967733157118,-229.4686808378503,-197.8976148227699,22.89196141034262
1999-11-01,-25.823895555432973,-25.825888258323452,-28.283764151701035,-23.410116876440306,3.596194327638756,-213.56746378408027,-213.8809734957323,-229.505589646811,-198.48143252005372,22.826970990494292
1999-12-01,-25.760102792862057,-25.810466467472445,-28.219285391573486,-23.36268230802823,3.576322221957882,-214.00346692917054,-213.7254946069746,-229.31628070390542,-198.03732520262696,22.820224888519302
2000-01-01,-25.84935756167224,-25.807377764547926,-28.22691999415612,-23.376059923107952,3.5847564546305133,-213.89673574513972,-213.85207620559098,-229.63611824830542,-198.09441287786382,22.99419576713625
2000-02-01,-25.781465546258914,-25.762868684671957,-28.20024494239489,-23.310162195417238,3.6104826439276825,-214.06363886582687,-214.1813531246656,-229.5961542636462,-198.79245812841194,22.803386342390823
2000-03-01,-25.793749113241518,-25.82498973579318,-28.224847121862695,-23.429203315098643,3.579417118056093,-214.0647684277113,-214.2620225676628,-230.04923895567836,-198.9259402190564,23.1545031980689
2000-04-01,-25.894326362956402,-25.916533621376335,-28.360623780033517,-23.452807546264186,3.6148473816376927,-213.5666919541861,-213.57973959167623,-229.26729454138825,-197.78572636628573,23.18339110750948
2000-05-01,-25.846306705667807,-25.822443952471616,-28.259833269399596,-23.391955823240544,3.5404076109928044,-214.00317289373018,-213.88440860681524,-229.31225580710796,-198.56990955271465,22.788736770005446
2000-06-01,-25.866690138544033,-25.82292577407371,-28.209366321586895,-23.446357825059316,3.5546697397577844,-213.88079211876732,-213.80290121124548,-229.50313415486835,-198.16536938827068,23.192900218212547
2000-07-01,-25.769420668895343,-25.768736641457153,-28.18380112069364,-23.297424532909464,3.5860009947673386,-214.18274218908357,-213.7303962892722,-229.5318519284338,-197.81411055159256,23.248166081649384
2000-08-01,-25.820448684782413,-25.831377836851317,-28.2667575910965,-23.370237323407913,3.5802751895630154,-214.37353905745326,-214.2109671556161,-229.1985945683661,-199.18083447461356,22.471780084371318
2000-09-01,-25.758646884363642,-25.764514818646433,-28.148186573817572,-23.335752514749146,3.565805356311757,-214.35945901975336,-214.22505237866537,-229.82369853819796,-198.6342043827373,22.733309790952394
2000-10-01,-25.786982279888733,-25.809208153438533,-28.211377588502312,-23.44746153566615,3.5601812127084886,-213.79151135159876,-214.0664152289342,-229.78738110216622,-198.1881215358019,23.007423866673033
2000-11-01,-25.83241323779922,-25.829845244736532,-28.268299974454212,-23.41486690105665,3.5613793633202286,-213.81998000409135,-214.0488239096216,-229.815387484079,-198.4256929659558,22.955149886224373
2000-12-01,-25.783645308850843,-25.752109442536092,-28.13720205191009,-23.349549540788853,3.5334414036231028,-213.9903915159586,-213.91222978597287,-229.31839385941197,-198.13565184051185,22.953409424977504
2001-01-01,-25.8198201451509,-25.78429079482458,-28.26528266857524,-23.327156453477052,3.5949921999697207,-213.8045261697651,-213.99985479177647,-229.51220018301356,-198.6884078827547,22.739112031297026
2001-02-01,-25.824063162631482,-25.805986389476942,-28.26446614182087,-23.30186830625659,3.5781146044994143,-213.9363603768387,-213.9088024996289,-229.63967077774868,-198.3101998023227,22.890013107493644
2001-03-01,-25.8071834680665,-25.77404190753141,-28.222980938574853,-23.29820154488525,3.5813862356063524,-214.1947750950148,-213.94981539314068,-229.70180886270947,-198.29973227629978,22.96918613642948
2001-04-01,-25.779921506406488,-25.82861281093974,-28.295716365049415,-23.43748350622207,3.5433154734775916,-213.43219486914114,-213.33440851730123,-228.88752169399774,-197.85855737191267,22.848234401589462
2001-05-01,-25.835687783716814,-25.841467412001332,-28.25901337193128,-23.428624716682013,3.552857272500741,-214.4657563228472,-214.14492099886397,-229.97212794870435,-198.11888775673432,22.974935520475935
2001-06-01,-25.768995967339077,-25.78571053718692,-28.175630999217567,-23.33778777189027,3.584090850272918,-214.19492145501613,-214.12853872086083,-229.45762916171043,-198.75361959769828,22.62373997693364
2001-07-01,-25.738760850382626,-25.7395014086443,-28.186962660281836,-23.30629108993713,3.5752671688096562,-214.23814616042208,-214.23985477017956,-229.7016449212917,-198.67311972554327,22.636046844381987
2001-08-01,-25.859460466631088,-25.855020576511464,-28.313616675684955,-23.37342055352498,3.5785216975268943,-213.66600120876794,-213.67562199612678,-229.49496282384075,-198.3541939079256,22.70169150226744
2001-09-01,-25.85997319819937,-25.840740259889653,-28.234498345702427,-23.433600329987257,3.55469189636354,-214.76655428863728,-214.41988043746017,-229.70811804722223,-198.92987417596842,22.631802129345804
2001-10-01,-25.80091052002912,-25.799207677082737,-28.20149883139471,-23.392998307097074,3.5692051986010105,-213.80098648071234,-214.02163921160084,-229.67023431079352,-198.50178032666477,22.935038925616784
2001-11-01,-25.85106802826771,-25.841984226000754,-28.302732710910433,-23.414686431343778,3.5449718986615597,-213.93684649783046,-214.02739292474692,-229.82271307407908,-198.73511497659894,23.039139649533528
2001-12-01,-25.76688713231983,-25.782830122824986,-28.216505068049532,-23.313448255925323,3.5836897511021095,-214.16787213571553,-213.75609467410055,-229.37333953272594,-197.9600164499571,22.922257299108256
2002-01-01,-25.758194535920033,-25.79560950526169,-28.24347388352445,-23.381965297423868,3.585655921836818,-213.56987553671604,-213.5413495551537,-228.82979910411785,-198.19667543365227,22.58717393743712
2002-02-01,-25.879903387691364,-25.86627841544337,-28.294694466861884,-23.47943922589174,3.557471160753889,-213.60567129082733,-213.5826077799275,-229.61816128062003,-197.7431255155422,23.226617325060666
2002-03-01,-25.846215197044202,-25.82358280555208,-28.3031833099233,-23.334305188137208,3.621523567176337,-214.10158621224153,-213.9870762886204,-229.61361760592771,-198.72234183359944,22.63245163594864
2002-04-01,-25.803445550985927,-25.76522229499258,-28.26730081621155,-23.3469901521771,3.5966957400891335,-213.6844076173362,-213.63948203369998,-229.48579640896997,-197.97673574961584,22.928187405482156
2002-05-01,-25.834440384628593,-25.810206478839085,-28.250030906885158,-23.37177416337498,3.5758241511908846,-213.76861552527964,-213.6717195024305,-229.1166979432495,-198.28869588533473,22.874234508151506
2002-06-01,-25.764944938469085,-25.795554753185616,-28.17683522715265,-23.39573542672394,3.5233858675839747,-213.41073056354352,-213.5751442726567,-229.3572674456257,-197.87026829302755,22.907221841922095
2002-07-01,-25.830559973478046,-25.828146365330515,-28.24763321969905,-23.41819916338641,3.5743874376072364,-214.13995831395522,-214.0279880814449,-229.21538145851275,-198.33225973388454,22.709488882284408
2002-08-01,-25.8585143303304,-25.89173202401971,-28.334838780660686,-23.440284078673848,3.6193992040542553,-214.12345060617434,-214.22906429564665,-229.76519600435336,-198.81627762445305,23.014329808224776
2002-09-01,-25.875887221207083,-25.82888576910075,-28.212968394030497,-23.415514477908907,3.5569186259515306,-213.65690707257187,-213.45227074048867,-229.19461559545834,-197.70424291068935,23.12200723447324
2002-10-01,-25.834708523488384,-25.836400671884814,-28.272428832627117,-23.393338105944267,3.618406444582098,-213.7840162824951,-213.573205047698,-229.25222355771817,-197.759567785326,22.927683171110676
2002-11-01,-25.838374073789595,-25.830379114666528,-28.246759013087985,-23.389812081223415,3.576106904801432,-213.91775202093334,-213.77282141663278,-229.61024533323692,-197.9794935113131,23.10191855704601
2002-12-01,-25.820807938993468,-25.80825341401505,-28.186913379963606,-23.433354725721472,3.5530326743343243,-213.66819267905151,-213.80783305894207,-229.51689636235304,-197.88332163172208,23.17464169350378
2003-01-01,-25.776305718801993,-25.786164985653397,-28.23167727709471,-23.33707024615885,3.573115553209027,-213.75423070303762,-213.8259022479083,-228.94879793424843,-198.32408684569882,22.670364859455816
2003-02-01,-25.78195806679123,-25.76970948377131,-28.22931798371116,-23.34422447592094,3.5721188830752637,-213.9603076764709,-213.81355175544564,-229.01641849960717,-198.40482230489005,22.645551642879628
2003-03-01,-25.89169026990053,-25.85511110674494,-28.239985990359784,-23.484221493693894,3.548425067047678,-213.78808900971222,-213.91072584984144,-229.31891783091245,-198.23310694306704,23.101981347137407
2003-04-01,-25.838458334254366,-25.833818952443032,-28.309676397723585,-23.28779078852968,3.5976525537736306,-213.45438953744528,-213.59107178834142,-228.7768070538917,-198.01777475442213,23.01947399609943
2003-05-01,-25.869948090318275,-25.867362639494775,-28.33649448863571,-23.436716752029316,3.5864790201202874,-214.2150488989483,-214.22813308324749,-229.54656820190422,-199.32072153164222,22.819236078544222
2003-06-01,-25.886826128915963,-25.84552918858462,-28.277073630353208,-23.415250034202593,3.590449886306511,-213.8961636576696,-213.84906947029447,-229.42936565490962,-198.17980667752823,23.115448432275432
2003-07-01,-25.803625814011852,-25.83295025943927,-28.267332772287276,-23.3490911991926,3.5911147419657587,-213.5983843288211,-213.77227640757667,-229.3314755503728,-198.54716525105943,22.90481774407737
2003-08-01,-25.824483624072073,-25.788067317965986,-28.18460514113827,-23.32600485981775,3.58161652010307,-213.97529508646318,-213.93545630628998,-228.95631704301474,-198.90154153778326,22.383826604822058
2003-09-01,-25.733570257776506,-25.75157159631673,-28.175589445408754,-23.354813507413393,3.5276465778138992,-213.85852428569382,-214.16763194638878,-229.68520984864895,-198.82673517345964,22.849803718451273
2003-10-01,-25.83796434145686,-25.806015070843863,-28.22487088162451,-23.369774741284587,3.5462658837377607,-214.19655168935157,-214.38132759671475,-230.1368717916612,-198.76939183923793,22.700051024703644
2003-11-01,-25.847513246156822,-25.838402267595367,-28.31286229326428,-23.370320522044274,3.585792468787377,-213.66927657134335,-213.59157249867692,-229.41699211957138,-197.63097502364351,23.067375065790817
2003-12-01,-25.677181466519677,-25.707182373951223,-28.080380593387336,-23.332216067461697,3.512790824443833,-214.5278918173143,-214.13329188349655,-229.60393866158842,-198.3858054524258,22.67220076314965
2004-01-01,-25.82957084894581,-25.823820493943604,-28.203891790082196,-23.384333143324476,3.543256097356613,-214.2827493050745,-214.11820015071686,-229.79147193043235,-198.37387273583803,22.870943309007735
2004-02-01,-25.83135935089694,-25.827176066754713,-28.245836769307044,-23.400976600053145,3.556325498679706,-213.78116019700371,-213.92563660626374,-229.53140293823276,-198.50156988987112,22.775594019076742
2004-03-01,-25.86987593952601,-25.82519402470504,-28.2972765362493,-23.318453211869315,3.574358891430328,-213.8808573965041,-213.9794087744446,-229.64223240966314,-198.54209368206784,22.927411745372094
2004-04-01,-25.838748166894035,-25.836762311907805,-28.21957245311581,-23.443865973687014,3.5428566246047937,-215.19363048411265,-214.66570509957023,-230.14223116990792,-198.9705324081702,22.99162717430886
2004-05-01,-25.76530432153597,-25.768048779523486,-28.18317126638486,-23.33840593849657,3.5597164817383398,-214.06765400262546,-213.9470416057637,-229.37319529628923,-198.36128151188817,22.744652314748492
2004-06-01,-25.80446578783286,-25.811579525805275,-28.313273858957704,-23.368566096403097,3.5717088680154125,-213.84101072170773,-214.04304566938626,-229.28177854464454,-198.3591691864299,22.845131680171832
2004-07-01,-25.83801894736245,-25.8310274878329,-28.27939078356099,-23.427147529126756,3.564485836002423,-213.81276364545477,-213.86132107311505,-229.0567163764621,-198.15455757284465,22.73919949463656
2004-08-01,-25.736701212026958,-25.760559620613286,-28.199212973025187,-23.335416434495983,3.5620568911886386,-214.3725998768627,-214.31595661860328,-230.24267557699562,-198.73977552328992,23.11151699004297
2004-09-01,-25.73670109476209,-25.77057475009694,-28.176343316506617,-23.36027766185283,3.5474823860858775,-213.9057943899778,-214.1269079416389,-229.53134401087854,-198.68218004167983,22.75639042632088
2004-10-01,-25.794723828205715,-25.804035296569886,-28.252133187500345,-23.390128382277588,3.544041211766113,-213.64702598933962,-213.67314082128172,-229.07032705088653,-198.39835872655132,22.63720096086685
2004-11-01,-25.757640561613712,-25.785943690717513,-28.149721064566307,-23.363121599344037,3.559237039248671,-214.46104008626003,-214.33349071592414,-229.91233962481513,-198.7751716092681,22.866635146826695
2004-12-01,-25.79136261709646,-25.796922566963083,-28.16528492275632,-23.44320212964661,3.5140543946338183,-213.80851141864446,-214.0575026800568,-229.6850326712697,-198.69390184427934,22.765658369012172
2005-01-01,-25.719832138726687,-25.743754762976362,-28.15010957786988,-23.320779173115426,3.5525048032919493,-214.23113633097626,-214.20886665563773,-229.47768749442866,-198.7648796611263,22.736110715402415
2005-02-01,-25.82320274578287,-25.8501537098595,-28.278630816172765,-23.379449407310684,3.5818551187703878,-214.31147153088722,-214.07725913602198,-229.58437575797046,-198.57800539092338,22.724376743929003
2005-03-01,-25.71957208339168,-25.807223955996957,-28.247771833131864,-23.427960687040812,3.5597834784552917,-213.66594681623172,-214.28094074961572,-230.14866599847227,-198.67957597336888,22.91986803885702
2005-04-01,-25.76995615455686,-25.793982095886495,-28.17559875267192,-23.444203627506504,3.52619524852864,-214.0706944127525,-213.89446944276267,-229.29155577009706,-198.50120777959893,22.82113923040051
2005-05-01,-25.806555623400726,-25.784506609645533,-28.177516898597023,-23.399819435355575,3.5249031769332624,-214.5201413586836,-214.50852053675288,-229.92081588450156,-199.1127572789089,22.733852850330017
2005-06-01,-25.901561990161632,-25.871833541423566,-28.330596696547147,-23.474154737079047,3.5774673568149242,-213.90024470555255,-213.87260693391374,-229.4523245576438,-198.45687897059463,22.768671640212396
2005-07-01,-25.658814078476098,-25.744363081534328,-28.20532187033777,-23.225220795890145,3.57258212562759,-213.9407348866309,-214.12820716137384,-229.71481924145203,-198.5341861388997,22.62102493349524
2005-08-01,-25.795250449881614,-25.76052337095211,-28.143318207029328,-23.362506033073128,3.5279508475977632,-213.6307697897326,-213.6217376855701,-229.28238324302052,-198.11331921135775,22.86374855321635
2005-09-01,-25.766027116363958,-25.805186447630337,-28.25541178975179,-23.335492492442565,3.5914268497790425,-214.33936315196144,-214.28844437739193,-229.60114710022685,-198.8243435516426,22.729109743483956
2005-10-01,-25.827290409690505,-25.820937116817134,-28.257113042500976,-23.35253417779227,3.5474629236638844,-213.70054016423595,-213.7614085887407,-229.61117850991786,-198.1941734897179,22.90541636752269
2005-11-01,-25.7689945319186,-25.753830331031278,-28.19576011328941,-23.289321205900468,3.560547026580008,-214.2872481069963,-214.09520790791836,-229.50759258013312,-198.50123631571063,22.648972425579768
