date,d13C_median,d13C_mean,d13C_q25,d13C_q75,d13C_std,dD_median,dD_mean,dD_q25,dD_q75,dD_std
2005-12-01,-25.739971602170918,-25.752556069873833,-28.091160797273012,-23.399407501417247,3.493776809438591,-214.34875117785205,-214.32451741453008,-229.91586592608047,-198.8391478705639,22.613434511749585
2006-01-01,-25.847324781384415,-25.87152497719354,-28.358054045561293,-23.448334509150918,3.603811387058348,-213.87635412211444,-214.01598881627015,-229.60985919960413,-198.28976255623382,22.756544460312902
2006-02-01,-25.81348215039479,-25.796830994498887,-28.22596813698888,-23.383439153720396,3.5522334031915985,-214.32805326967258,-213.90680150455586,-229.3474103309196,-198.72402274275615,22.636512087013486
2006-03-01,-25.74802704358033,-25.75388100911661,-28.162085168409774,-23.337527004683885,3.505436756303698,-213.31460634707344,-213.58847122326438,-228.82387138428587,-198.6308625841424,22.464214068337817
2006-04-01,-25.767975163704076,-25.72807865824477,-28.136624064504726,-23.313312578692024,3.5203909740585786,-214.3342088824926,-214.47549435669168,-229.96371628095054,-199.11998068320375,22.8533699203916
2006-05-01,-25.87592334910852,-25.817961846846437,-28.2729149306603,-23.381038843967392,3.59054490529224,-213.5556626754817,-213.88178339459327,-229.27142866752507,-198.06460394955263,23.09590716406499
2006-06-01,-25.774609229157086,-25.79158146136335,-28.256586135898168,-23.353566665552872,3.5602242639589097,-214.06266152990264,-214.09228260721247,-229.19686022376737,-198.8707380596873,22.489626200706944
2006-07-01,-25.80285023805211,-25.79594233879575,-28.237262827991113,-23.355087916227212,3.577437134812271,-213.7580172738319,-213.98368805823853,-229.60868477506108,-198.31189273485325,22.86364861034114
2006-08-01,-25.81328163433275,-25.767905067585843,-28.229729065218496,-23.309217110784477,3.587708058701262,-213.40371791259906,-213.5002196588098,-228.88348756212483,-198.1100839373504,22.643213451861673
2006-09-01,-25.78304525677771,-25.79911718365237,-28.244348284726748,-23.375793186673416,3.578120498884724,-214.3091323909445,-214.007144994657,-229.3433849117862,-198.49177206574808,22.79489328493853
2006-10-01,-25.793296995293186,-25.80053829584597,-28.262155805324483,-23.340604681094156,3.624836781863118,-213.99201342449192,-214.0972602197871,-229.70496441169735,-198.30319774278362,22.984663321505042
2006-11-01,-25.751158563960338,-25.79579107542496,-28.211052312836394,-23.415037516808038,3.5542434743911038,-213.57203571366122,-213.65862937724302,-228.8506403117189,-198.32664449245635,22.962742137153434
2006-12-01,-25.820173893490683,-25.831207694234035,-28.15881758139298,-23.463872456069687,3.5112041158220575,-214.32851855381185,-214.4918485599752,-230.08962546943658,-199.11657859314994,22.79213852604223
2007-01-01,-25.86783385742097,-25.831759308331733,-28.209599817141047,-23.42918021782328,3.542563645744906,-214.41116759152206,-214.32928222620674,-230.09460355035847,-198.44386536262977,22.841854505863708
2007-02-01,-25.762136714167966,-25.79746065863079,-28.121397732471596,-23.412694276622943,3.5175033947368526,-213.67507348258917,-213.83102507830947,-229.44496559547326,-198.11618246366965,22.844492037241533
2007-03-01,-25.86331551773629,-25.849080434960413,-28.31759865752826,-23.381138835116758,3.591499230923415,-213.86055475797775,-213.74777444575102,-229.08401585723155,-197.95909245608513,22.778435266930888
2007-04-01,-25.765286124815923,-25.759989084071247,-28.18474186832851,-23.27417597772268,3.5752347454249906,-213.95023979704956,-213.79296391927173,-229.01135912814019,-198.60142218590715,22.767999385369762
2007-05-01,-25.814264394553724,-25.81960432688969,-28.251403740201788,-23.364665824401023,3.570792576452039,-213.80829648270685,-213.9835144217256,-229.5034540899531,-198.75040440261688,22.507076894196363
2007-06-01,-25.761837683983956,-25.788107261307786,-28.17901508250113,-23.449907744339864,3.4996651617498644,-213.68106555527393,-213.68986154023557,-229.62327641943986,-197.94574457564485,23.07149694514003
2007-07-01,-25.812992552389964,-25.800513450884296,-28.199972204777108,-23.37097597196302,3.532070735496117,-213.88762555967864,-213.91264252411543,-229.3585455875145,-198.4181122364627,22.680885335394265
2007-08-01,-25.800593339055723,-25.8270818581207,-28.227043054851265,-23.399371640749184,3.5431090441812643,-214.05617634031887,-214.18647381542254,-229.56767610506265,-198.71112168722303,22.753344141170725
2007-09-01,-25.832013681085783,-25.83937950213527,-28.315096287451745,-23.40883901891767,3.576405389664259,-214.03627286069866,-214.00246518485602,-229.04257121416043,-198.6082611519364,22.684679706544912
2007-10-01,-25.849749776505167,-25.858050026940415,-28.263424621648994,-23.444224564962937,3.540316232219376,-214.25730746562826,-214.18362763919797,-229.3082971002644,-198.53348608418102,22.622291173891288
2007-11-01,-25.69054239667259,-25.72808398421103,-28.115555683210573,-23.348641872557025,3.532866801374381,-213.88786221745698,-213.80882953863642,-228.8936074049844,-198.5325305904462,22.559372531258347
2007-12-01,-25.878740572285004,-25.85602022074227,-28.304798839415003,-23.421629286773058,3.5354061027677877,-213.80078783137654,-213.89266944539332,-229.24992555691688,-198.4367655431911,22.568115835016304
2008-01-01,-25.799804265096245,-25.78869733674842,-28.204821966853814,-23.402084820827014,3.538624183674864,-214.17302245695504,-214.3040581086604,-229.6984857908203,-199.07056111814268,22.71338592358853
2008-02-01,-25.749248210093526,-25.767864083569968,-28.186145123285055,-23.359909605779876,3.5306484463923127,-213.80434729581617,-214.18025785492253,-229.8940599949867,-198.67331994990946,22.602763332672076
2008-03-01,-25.832745689532103,-25.792353375362886,-28.190943296911648,-23.39491896516225,3.5488605652467586,-214.4181360682157,-214.14606313126768,-229.68707256897503,-198.87310456768,22.765420766342658
2008-04-01,-25.778329071026114,-25.76269645863485,-28.16812516316288,-23.28684348509477,3.55329363371662,-214.14306165445922,-214.283074221149,-230.14169847282665,-198.73455431446965,22.914615690878406
2008-05-01,-25.735296208133533,-25.752480183539628,-28.14694055467524,-23.343254317381028,3.528091119257912,-213.82954594514678,-214.09358517516003,-229.62888626554505,-198.68511196901332,22.802733714125242
2008-06-01,-25.761173640141244,-25.75827013278892,-28.13745573940287,-23.379904674771993,3.506738232305348,-213.97715944473657,-214.10763162013623,-229.6060711863452,-198.681258634063,22.706851406476734
2008-07-01,-25.768627726140775,-25.760334073497628,-28.165898539155663,-23.322082489491546,3.5406226241159664,-214.09214753667783,-213.91752336361156,-228.8908401809005,-198.99877527304415,22.448988041627352
2008-08-01,-25.709617433631717,-25.731266001334678,-28.202613239752154,-23.341314272318442,3.551952275527235,-214.06458492626314,-213.9768557175409,-229.0190740629588,-198.47763656543606,22.70993709327054
2008-09-01,-25.827195410249928,-25.854057930798263,-28.245630842354583,-23.460955051690505,3.5328669420473253,-214.17665272992338,-214.3366193935372,-229.83033135929912,-198.73485705772893,22.56163365607359
2008-10-01,-25.795021123422295,-25.78708099273796,-28.220203054844198,-23.410593304257667,3.549091597068261,-214.17490038350493,-214.09464443527943,-229.5691108849533,-198.66423373060502,22.825516227455036
2008-11-01,-25.728654954121588,-25.719971791738043,-28.085864569506313,-23.371418553950672,3.508749503121177,-214.30433927237166,-214.27370902109598,-230.0104108590952,-198.6975853420431,22.76094702492733
2008-12-01,-25.7904164272976,-25.794891925743904,-28.224480661052183,-23.452455032399406,3.5543724322547856,-214.19461938099812,-214.12886145940246,-229.8235840391444,-198.5687544620144,22.746147716835814
2009-01-01,-25.808039221655484,-25.814941890256545,-28.261643721950975,-23.367158329121906,3.5446521891683567,-214.31883032779064,-214.2073968299588,-229.5274772535738,-198.4732016363304,22.930887312986293
2009-02-01,-25.86552131480849,-25.79077228867792,-28.18384637276517,-23.366685803362188,3.541031901277207,-214.15951914794226,-214.00425971055432,-229.0678588254409,-198.75739853094868,22.68987845503814
2009-03-01,-25.780105262905753,-25.742299774982282,-28.20940289302029,-23.30216289149922,3.615955345753424,-214.05430759496068,-214.10541158108472,-229.51441537666477,-198.30959068282408,23.000728142855234
2009-04-01,-25.81400717483363,-25.77975767216517,-28.233415729072057,-23.33496109878798,3.547938556018265,-214.08695156814676,-214.16609598504337,-229.5587733774357,-198.94589608128507,22.66389703840025
2009-05-01,-25.82406764885339,-25.811073562602804,-28.216095115484045,-23.374178383248054,3.5313384345885446,-214.44073145136088,-214.38666515823834,-229.91504153987435,-199.0874195638444,22.737617874639838
2009-06-01,-25.86147039744396,-25.83184224700097,-28.298754866377816,-23.39211357153093,3.5373603209671156,-213.6422849530876,-213.74595516514788,-229.18474732193152,-198.25012603573805,22.933627393077295
2009-07-01,-25.795120857863232,-25.765483373913245,-28.1640010343155,-23.330439721904668,3.5296100004732205,-214.42320705695528,-214.02562849251768,-229.34793199435197,-198.4918544964181,22.68073602000441
2009-08-01,-25.808391469513797,-25.802318164284348,-28.183726751651676,-23.43561876325407,3.506095082518068,-214.23110373151974,-214.23018719249427,-229.66888862513636,-198.89342234059754,22.63780255455413
2009-09-01,-25.846681354645387,-25.80816266250428,-28.242890538340916,-23.42713276629351,3.548876742342013,-213.80915511004878,-213.8741163354011,-229.43783216592772,-198.29970956993066,22.85691595517381
2009-10-01,-25.800867234296383,-25.836012041360696,-28.282676971589627,-23.395305983809564,3.57453754971596,-213.92822764486215,-214.1719943104293,-229.8140859326925,-198.69872295696044,22.84782917628861
2009-11-01,-25.823165637557658,-25.821515459853696,-28.235469151733493,-23.436475714702997,3.562362261818913,-213.95528738975207,-214.34236356469486,-229.72822673884696,-198.66157477234526,22.98900037410804
2009-12-01,-25.698833541061227,-25.744768491982743,-28.156987170128684,-23.295990305896694,3.5810687070456364,-214.7259184972348,-214.39777312430493,-229.8034806975708,-198.89196317160184,22.776866450165752
2010-01-01,-25.81813884642265,-25.778973139273393,-28.19762090696231,-23.37812812212978,3.5406777477141547,-214.14939856134868,-214.2592245718536,-229.77898583172924,-198.72511805804282,22.787145644975467
2010-02-01,-25.821550248581246,-25.828453568339302,-28.19810085591523,-23.454175710118335,3.508063093108832,-214.0659441364871,-214.0450281687886,-229.186788390032,-198.6809321378077,22.61689687861125
2010-03-01,-25.834492754106165,-25.8094246064796,-28.219661279342546,-23.38842513368222,3.5733611153657097,-213.9703364955128,-214.142530874121,-229.47998445461718,-198.46683015496586,22.821737512995238
2010-04-01,-25.76556036796398,-25.74995252730266,-28.143386509979678,-23.39627165909085,3.509880495359457,-214.1154130217164,-214.18732677902608,-229.20313767310805,-199.19895651398542,22.512600826824166
2010-05-01,-25.80726135456643,-25.812765054423707,-28.23100862769669,-23.411323791603884,3.5182885251016485,-214.09704901492117,-214.20465387138472,-229.6971130405451,-198.7538550215528,22.641585537025257
2010-06-01,-25.80280990030184,-25.766070529568506,-28.165278470009046,-23.327871396933297,3.5374511588106805,-213.71432780615808,-213.7738735663648,-229.26884595211502,-198.47083561440695,22.319526614755237
2010-07-01,-25.684189068517043,-25.70769162977524,-28.123692034816703,-23.315707524093625,3.537015120190505,-213.79839990481554,-213.90995122157503,-229.79762404499388,-198.4701610418443,22.818124524266477
2010-08-01,-25.759322271386722,-25.76312946051497,-28.187209430276205,-23.360397354042007,3.520702163717245,-213.80715198858547,-213.85701390433255,-229.4396243191565,-198.4664624657188,22.568339538508464
2010-09-01,-25.774054809287897,-25.734501977671574,-28.1091165502572,-23.305435517016818,3.521349709063613,-213.98461387506043,-213.96800015629051,-229.35787046073506,-198.61866082887244,22.813932907911656
2010-10-01,-25.785053293299153,-25.795305234448822,-28.240467539663992,-23.35916576852938,3.560840765669405,-213.75552061492164,-213.8146237934965,-229.53276253841867,-198.46110853062586,22.813506134981292
2010-11-01,-25.773206460948366,-25.78764799823171,-28.162521792976015,-23.385473621606536,3.5183386079771006,-214.36253097651968,-214.0629162670535,-229.1001399914955,-199.0801625061033,22.49076177177297
2010-12-01,-25.748490818473044,-25.765849195822682,-28.179648303592682,-23.352329665650984,3.5591909802568127,-214.4390524080851,-214.39575017154087,-229.8000555781261,-199.31551243431028,22.54672481270007
2011-01-01,-25.75710216886801,-25.781384517332665,-28.16442254196038,-23.378258990441438,3.497699146504386,-214.34974657903012,-214.3372236255241,-229.63703513866855,-199.05005722037632,22.85605459936714
2011-02-01,-25.79692320211663,-25.77900946935075,-28.18421329040238,-23.38255944633758,3.5423770695914296,-214.17214898633748,-214.03835690359483,-229.64778811948383,-198.48573088508377,22.64103232323589
2011-03-01,-25.731999582545285,-25.746590402286873,-28.17950667646688,-23.325377597916958,3.540910880704023,-214.1471564532822,-214.17355111293537,-229.53697518284076,-199.0742860633893,22.60542640927102
2011-04-01,-25.813073853413922,-25.78716433089917,-28.11300982002751,-23.42603675425027,3.5576895236300956,-214.24409990994036,-214.23962441696796,-229.7276779479458,-198.87889825600564,22.672962051070034
2011-05-01,-25.86388500830872,-25.876152996146416,-28.281218845777396,-23.484591849612436,3.5026886007618976,-214.3665024165397,-214.38547831360745,-230.23341675433244,-198.3979897784127,23.03532847952396
2011-06-01,-25.750893494826535,-25.756891360299843,-28.13833123120221,-23.313755233235035,3.5032608229610798,-213.97863716821487,-214.21346065330258,-229.64806784151693,-198.7410940830494,22.5798912613168
2011-07-01,-25.79964599500989,-25.80153472651971,-28.278919122266238,-23.351734682315183,3.5359394583753194,-213.80305762335465,-213.9361847827126,-229.85238353132033,-198.14470613324937,22.989531309052815
2011-08-01,-25.728900226936464,-25.762334486989683,-28.14440113197145,-23.369992820020094,3.5165703755755398,-214.35715073348152,-214.3390561914809,-229.588915607647,-199.12175642483135,22.370636340627435
2011-09-01,-25.795887365914336,-25.75864183773656,-28.128867835293313,-23.360867137774626,3.501800737771584,-214.14173539713804,-214.280614007233,-229.9684996058412,-198.59733047765215,22.772281046707583
2011-10-01,-25.739038296719116,-25.74435344638665,-28.182395509431906,-23.3299876689537,3.5267637907380864,-213.36248525279265,-213.56763835669346,-228.97726673447477,-198.3239844941887,22.666544075043113
2011-11-01,-25.754766588036013,-25.733538029209466,-28.164319390559072,-23.392659312943806,3.528832334148979,-214.37296772181975,-214.31515134735847,-229.66102174816405,-198.89098703176708,22.744654935183227
2011-12-01,-25.828126284414857,-25.804483726311318,-28.20158373150673,-23.40990030787031,3.508497152970336,-214.21012896622068,-214.44015083381626,-229.83030461439577,-199.17352297704076,22.51879217632416
2012-01-01,-25.799142105344078,-25.767724175345823,-28.235788889241462,-23.34481617699336,3.563525813308854,-214.60708360131127,-214.59525825748193,-229.89402488255584,-199.04685819121852,22.616690454081436
2012-02-01,-25.831681009505516,-25.80401187962492,-28.247461562501886,-23.448308444793824,3.5449310865062977,-213.68643341318364,-213.89997342294288,-229.1529465193121,-198.70794960541906,22.616340928861383
2012-03-01,-25.817483707108416,-25.798921184296223,-28.249808770451455,-23.35740448862807,3.568574414576356,-214.0545246025364,-214.21696099055285,-229.73251768457345,-198.71024605954187,22.92083644254903
2012-04-01,-25.811541373537793,-25.809612388136262,-28.23250246212376,-23.433002476224445,3.5300376806328955,-214.21244473038695,-214.3286340066242,-230.03212338931803,-198.73425910913164,22.863229798529918
2012-05-01,-25.770924963608906,-25.752157372587472,-28.12620877527335,-23.400477094527634,3.5275134062562157,-214.11761875195117,-214.29889214711386,-229.15853172080358,-199.0699777951138,22.371268850537984
2012-06-01,-25.792998302131185,-25.7803298061248,-28.13495005204617,-23.423347411013776,3.503839944098722,-214.4956223429985,-214.3284099629945,-229.53875296866943,-199.11893171246078,22.59599652522818
2012-07-01,-25.75331665620542,-25.759253642893263,-28.12554688304626,-23.3623625377776,3.528897363355069,-213.70957554400604,-213.96803300279655,-229.29444156496893,-198.68418412669484,22.55226011735487
2012-08-01,-25.77012462210409,-25.774622107180495,-28.173538955646542,-23.369082274590294,3.5254351402572586,-213.8298242683639,-213.80696313479743,-229.53993797072744,-197.7901064139656,22.849371691730088
2012-09-01,-25.79297274690122,-25.782294604308518,-28.176401777899606,-23.390702477448134,3.534364929310131,-213.8467983525369,-213.94923311830559,-229.60796925684662,-198.42301217883238,22.917111543499004
2012-10-01,-25.691800756362667,-25.737033749927296,-28.2000159704183,-23.379383259907463,3.5331501603687276,-213.97289408032714,-214.10174451826214,-229.1180088649126,-198.64795392034426,22.667684056816356
2012-11-01,-25.776455168250816,-25.774970827772982,-28.177477210984712,-23.416421162688142,3.46640064752066,-214.6472762710987,-214.54964617622238,-229.74800057930838,-199.07902172290846,22.899867458877054
2012-12-01,-25.746306576822924,-25.75165181319174,-28.154101466791,-23.358017250892747,3.532261852195444,-214.9754954673224,-214.6315986602818,-230.0098344574963,-199.28739794724186,22.58109261266283
2013-01-01,-25.78604977876101,-25.777424422174448,-28.236989587603134,-23.436993782417833,3.526455167139071,-213.8781224570913,-214.04516962107118,-229.78927011769625,-198.6489945425448,22.616126678959755
2013-02-01,-25.769633751866948,-25.723879246598496,-28.14376038436741,-23.308864354938876,3.553246231320166,-214.33276749867298,-214.35495175959636,-229.77368624010577,-198.70023527869105,22.96059040723344
2013-03-01,-25.769721139471,-25.74087334573913,-28.172082324674456,-23.31475794393278,3.5380120044476224,-214.43702513812963,-214.3707898578723,-229.64207979134676,-198.98406302587495,22.497049444996243
2013-04-01,-25.72344451477771,-25.73737166338244,-28.102238405101527,-23.32212417230756,3.530617337718495,-214.22885104518366,-214.04477556149104,-229.50582645118783,-198.61844634915747,22.815551683042198
2013-05-01,-25.726737003677073,-25.736626217505563,-28.163299897829386,-23.3247896317174,3.5806183561726725,-214.23438235852785,-214.36836236246685,-229.9956624535567,-198.96937234426628,22.807119983476024
2013-06-01,-25.78661083327369,-25.802735715551414,-28.130344885095692,-23.420756056693776,3.498321807898309,-213.90355880386755,-213.9276760337455,-229.4686613247039,-198.50603555564393,22.71157496140722
2013-07-01,-25.7973450587059,-25.779689104666865,-28.181358789370528,-23.34514428600181,3.5493683519906383,-214.26580612857586,-214.3774691642935,-229.70741479565947,-199.48773457463983,22.351913474251262
2013-08-01,-25.739540833294065,-25.778196433017435,-28.15168305725845,-23.40138613514121,3.5137376208366407,-214.1994381552882,-214.27292631026674,-229.57652212815734,-198.79763669048555,22.656065612751178
2013-09-01,-25.791554476980394,-25.779420934832135,-28.21801170324214,-23.34979641938871,3.5300863720643125,-214.0359383840019,-214.14827381302104,-229.73197256244,-198.70988423999503,22.889093457377438
2013-10-01,-25.72926329583732,-25.73747584483342,-28.09108220058366,-23.306681177881636,3.487891240928391,-213.5491386191888,-213.67085010403227,-228.9961384668644,-198.3480635818895,22.865682540512616
2013-11-01,-25.733241682261813,-25.746928733167024,-28.122377737938688,-23.394790218065936,3.4824627790959286,-214.1088993535431,-214.07607895491094,-229.95447125394364,-198.63133964954505,22.743470415755784
